author,title,abstract,journal_title,year,
Арутюнова Елена Вячеславовна,"
К проблеме раздельного и дефисного написания топонимов с постпозитивным прилагательным, или Почему Струги Красные"," Статья посвящена исследованию проблемы раздельного и дефисного написания топонимов с постпозитивным прилагательным типа Струги(-)Красные: сделан обзор орфографических правил для топонимов, включающих в себя прилагательное; выявлены различные структурно-семантические типы топонимов с постпозитивным прилагательным; по словарям и юридическим документам (Государственному каталогу географических названий и др.), установлены орфографические предпочтения для каждого типа топонимов и выявлены возможные мотивации написаний; определены орфографическая история и юридически закрепленные написания топонимов разных типов, в том числе ойконима Струги Красные и отойконимического названия Струго-Красненский район. Установлено, что кодификация топонимов с постпозитивным прилагательным в соответствии с действующим правилом об их дефисном написании до настоящего времени не завершена, это ставит перед кодификаторами проблему выбора орфографической политики в данной области письма. Определены в ряду прочих два основных фактора, разнонаправленно влияющих на написание: общепринятое раздельное написание сочетаний с постпозитивным склоняемым прилагательным и тенденция объединять компоненты названия дефисом для создания единой номинации. Оцениваются положительные и отрицательные последствия дальнейшей поддержки в кодификации как первого фактора, так и второго. Делается общий вывод о том, что правило о дефисном написании модели «существительное + прилагательное», которое существует наряду с правилом о дефисном написании названий, состоящих из двух прилагательных или двух существительных (в иной формулировке — двух названий), удобно для пишущих, так как позволяет опираться на формальные признаки, а не на историю образования названия: для применения правила достаточно определить, что второй компонент по форме является прилагательным, хотя по происхождению он может быть самостоятельным названием — субстантивированным прилагательным. Изменение правила приведет к необходимости орфографически различать названия типа Ильинское-Хованское и Ильинское Кесемское.",Вопросы ономастики,2023,"onomastics, orthography"
Березович Елена Львовна; Сурикова Олеся Дмитриевна,"
Кто такой восточнославянский карачун? (слово, имя, персонаж)"," Статья посвящена слову карачун (корочун), которое в восточнославянских языках (в том числе в русском) имеет богатый семантический спектр и развивает значения ‘смерть (особенно внезапная и насильственная); тяжелые болезни’, ‘«конец» как негативный результат, прекращение, исчерпание чего-л.’, ‘актор проклятий’, ‘злой дух’; значения, объединенные признаком «скрюченности, согнутости» (‘кривоногость, сутулость’ — в белорусских говорах, ‘сгорбленная поза, ползание’ — в русских); значение ‘скупец’ и предметные смыслы — ‘кривое дерево’, ‘старый веник’ (белорусские говоры). Также карачун и его фонетические варианты имеют календарную семантику (‘день зимнего солнцеворота’, ‘рождественские праздники (в целом)’, ‘рождественский хлеб’, ‘рождественское деревце’ и др.), однако в русском языке календарный обрядовый термин представлен очень скупыми фиксациями — он функционирует преимущественно в карпато-балканском ареале. Карачун1 ‘смерть и др.’ и карачун2 ‘календарный термин’, по мысли авторов статьи, восходят к двум гетерогенным омонимам: карачун1 < праслав. *kъrčiti ‘сгибать, искривлять, корчить’ < *kъrčь / *kъrča ‘судорога, спазм, конвульсия’, карачун2 < ? алб. kёrcun (< *karcun) ‘пень, чурбан, обрубок дерева’. Кроме того, в статье подробно рассматривается ономастическая «ипостась» слова карачун: из научной и популярной литературы известен мифологический персонаж с таким именем, которому приписывается «статус» древнего славянского божества. Авторы доказывают, что такой персонаж — порождение «кабинетных» мифологов (исследователей XIX–XXI вв.) и результат некритичного отношения к источникам: на самом деле это герой (антагонист) романа М. И. Попова (1770), «растиражированный» еще в XVIII в. и особенную популярность получивший в лубочной сказке, откуда он мигрировал в устную народную традицию (но не стал в ней «активным»).",Вопросы ономастики,2023,onomastics
Попова Татьяна Георгиевна,"
Новозаветные антропонимы в тексте «Лествицы» Иоанна Синайского","Целью статьи является описание 11 новозаветных антропонимов, функционирующих в тексте переводного памятника раннеславянской письменности — «Лествицы» Иоанна Синайского. Эти антропонимы представляют собой особую разновидность библейских цитат, и главной их функцией является указание на события Священной истории. Для исследования привлекались греческие тексты «Лествицы» по изданию Ж.-П. Миня и четырем древнейшим византийским кодексам и тексты пяти славянских рукописей, содержащих разные версии первого славянского перевода книги, выполненного в кругу преславских книжников в первой половине X в. Статья написана в русле исследований так называемой коллективной церковной памяти средневековых книжников, под которой понимается общий набор тем, образов, сюжетов, представлений, выражений, восходящих к тексту Библии. Персонажами Нового Завета, упомянутыми в греческом тексте и в славянских переводах «Лествицы», являются: Иисус Христос, Мария, Иоанн Предтеча, Иоанн Богослов, Лазарь, Петр, Павел, Тимофей, Ирод, Пилат, Иуда. В статье рассмотрены именования этих персонажей, обозначаются основные функции антропонимов (отсылочная, символическая, усилительная, указательная), выявляются ключевые образы: Иисуса Христа и первоверховных апостолов Петра и Павла. Для древнейшей русской рукописи отмечаются орфографическая неустойчивость в отношении новозаветных антропонимов и множественные писцовые ошибки, свидетельствующие о неопытности книжника и о плохом знании евангельских сюжетов. Анализ языкового материала по тексту древнейших славянских рукописей позволил выявить четыре лексемы, не зафиксированные в исторической лексикографии русского и старославянского языков.",Вопросы ономастики,2023,onomastics
Данчева Надежда Георгиева,"
Новые достижения болгарской ономастики
Рец. на кн.: Чолева-Димитрова А. Местни и родови имена от Царибродско / А. М. Чолева-Димитрова. — Благоевград : Неофит Рилски, 2019. — 314 с.","Рецензия на книгу «Географические названия и родовые имена общины Цариброд» представляет работу профессора Анны Чолевой-Димитровой в контексте ее исследовательской деятельности и на фоне современных топонимических исследований в Болгарии и других странах. Монография включает введение, пять глав и приложения: карту исследованных поселков общины Цариброд и этимологическую справку о названиях поселений. Основная цель автора исследования — представить топонимическую и родо-антропонимическую систему поселений, оставшихся после 1919 г. за пределами болгарских государственных границ и принадлежащих ныне к территории Республики Сербия. Лингвистическому анализу подверглось свыше 3 000 микротопонимов и 545 родовых названий, сохранивших общие черты и многие древние элементы болгарской онимической системы. В рецензии оценивается вклад монографического исследования А. Чолевой-Димитровой в славянскую ономастику, который основан на двух методологических особенностях: 1) применение метода антропонимической реконструкции в микротопонимии, с помощью которого выявляется фрагмент славянской антропонимической системы, 2) привлечение топонимических параллелей из соседних с Царибродом общин.",Вопросы ономастики,2023,onomastics
Кириллова Людмила Евгеньевна,"
Новое исследование по карельской топонимике
Рец. на: Афанасьева А. А. Топонимия Сямозерья в ареале карельского диалектного пограничья : дис. … канд. филол. наук : 10.02.02 / ИЯЛИ КарНЦ РАН. — Саранск, 2022. — 235 с.","В рецензии рассматривается кандидатская диссертация А. А. Афанасьевой «Топонимия Сямозерья в ареале карельского диалектного пограничья», выполненная на богатом фактическом материале, собранном автором в ходе полевых исследований, с использованием обширного архивного материала. Район Сямозерья уникален: здесь точка соприкосновения трех наречий карельского языка — ливвиковского, людиковского и собственно карельского. Этот пограничный характер и расположение на пересечении путей миграции и освоения территории наложили отпечаток на самозерский диалект ливвиковского наречия карельского языка. Все это отразилось в топонимии исследуемой территории, где также прослеживаются саамские, вепсские, русские элементы. Работа А. А. Афанасьевой, основная часть которой содержит пять глав, представляет собой комплексное исследование, посвященное описанию структурных и лексико-семантических моделей топонимии Сямозерья, определению их ареальной дистрибуции. Подробно проанализировав около 3 000 топонимов, диссертантке удалось выявить общие для карельской топонимии принципы и модели именования, а также сямозерские инновации. По топонимическим данным путем этимологического анализа реконструировано около десятка утраченных карельско-ливвиковских лексем, а также календарные и некалендарные антропонимы, входящие в состав топонимов в качестве структурных элементов. Эти результаты ценны для карельской лексикографии. Анализ отражения диалектных особенностей в топонимии дал возможность уточнить границы ареала ливвиковского наречия и историю его формирования и в результате определить место Сямозерья в формировании карельской диалектной карты. Выявление ойконимных моделей на основе хронологической дистрибуции позволило установить эволюцию ойконимической системы Сямозерья.",Вопросы ономастики,2023,onomastics
Кабинина Надежда Владимировна,"
К этимологии названий на Анд(ом)- в топонимии Eвропейского Севера России"," В статье рассматривается ряд взаимосвязанных вопросов, касающихся происхождения топоосновы Анд(ом)-, которая отражена в таких субстратных названиях Европейского Севера России, как Андозеро, Андома, Андомозеро, Андоба (истор. Андома) и т. п. В первом разделе, посвященном истории изучения основы, представлены уже имеющиеся этимологии, отмечены их положительные стороны и ограничения. Во втором разделе автор излагает собственную гипотезу. В соответствии с ней по крайней мере те топонимы, в которых устойчиво фиксируется расширенная основа Андом-, могут рассматриваться как сочетание атрибутива Ан- ~ саам. ænȃ ‘большой’ и детерминанта -дом ‘гора; поселение’, выявленного к настоящему времени в небольшой зоне вблизи границ между Центральной и Северной Россией. Эта версия отлична от всех предшествующих, поскольку предполагает выделение в структуре рассматриваемой основы компонентов Ан- и -дом, а не Анд- и -ом, как предлагалось ранее. Согласно выдвигаемой автором гипотезе, детерминант -дом пока не был распознан во всех содержащих его названиях, поскольку этому препятствует омонимичная топонимическая финаль -дом(а), образованная сочетанием конечного согласного основы -д с формантом -ом(а). Соответственно, предполагается, что ареал детерминанта -дом шире выявленной небольшой зоны и имеет продолжения к северу от нее, получая отражение, в частности, в топонимах на Андом-. В качестве аргументов приводятся, с одной стороны, некоторые статистические данные, а с другой стороны — сведения о физико-географических характеристиках ряда объектов, именуемых на Андом-: возв. Андома гора в Вологодской области, группа озер Андома у основания горного хребта на Кольском полуострове, р. Андома в Костромской области и три реки Анданга : *Андом(н)га в бассейне р. Юг, характеризующиеся высокими и крутыми участками берега.",Вопросы ономастики,2022,"onomastics, etymology"
Кузьмин Денис Викторович,"
Историко-культурный потенциал топонимии карельской деревни Колвица на Кольском полуострове"," В статье рассматривается топонимия карельской деревни Колвица на Кольском полуострове, относившейся до мая 1938 г. к территории Карелии, а далее — к территории Мурманской области. Исследование проведено на основе исторических документов и современных данных, бóльшая часть которых получена в результате экспедиций автора в Колвицу летом 2017 и 2018 гг. Главным направлением работы является соотнесение известных исторических сведений о Колвице с топонимическими данными, которые, как показано в статье, не только подтверждают, но и углубляют историческую информацию, позволяя реконструировать многие особенности жизни деревни в прошлом. Анализ начинается с ряда русскоязычных топонимов, которые функционировали еще до карельского освоения Колвицы (Кандалакша, Колвицкая губа, Порьягуба и др.). Большинство этих названий имеет саамское происхождение и, как показано автором, прошли многоступенчатую адаптацию, включающую переход из саамского в русский, потом из русского в карельский — а затем во многих случаях из карельского снова в русский, что связано с обрусением населения деревни в середине ХХ в. Далее подробно рассматривается карелоязычная топонимия, которая сохранилась достаточно хорошо. Особое внимание автор уделяет крупной группе названий с основами, указывающими на человека: восходящими к антропонимам (Annin/oja «Ручей Анны», Kusmal’an/talo «Дом Кузьмы» и др.), этническим наименованиям (Lapin/niemi «Лопарский мыс», Ryssän/niemi «Русский мыс») и некоторым апеллятивам. Большое внимание в исследовании уделено также географическим терминам, функционирующим в топонимии деревни. Их анализ, направленный на историческую реконструкцию, позволяет утверждать, что карельское население Колвицы составляли, с одной стороны, переселенцы из Олангской волости, а с другой стороны — из волостей Вокнаволок, Кестеньга, Тихтозеро, Ухта.",Вопросы ономастики,2022,"onomastics, history"
Сундуева Екатерина Владимировна,"
Топонимическое пространство письменного памятника «Правдивые записи о монголах Цинской империи»"," В статье рассматривается пласт монгольских географических названий XVII — начала XVIII в., представленный в письменном памятнике «Правдивые записи о монголах Цинской империи», изданном на старописьменном монгольском языке в шести томах в Хух-Хото (КНР) в 2013 г. Рассматриваемый памятник письменной культуры содержит колоссальный объем разноплановой информации и может быть использован для решения весьма широкого круга научных проблем: этнологических, культурологических, лингвистических, политических, социальных, религиоведческих. Изучение такого рода сочинений ценно тем, что они репрезентируют историю, особенности языка и литературной мысли, представления о мире народов прошлых эпох. Исследование семантики топонимических единиц показало, что в XVII — начале XVIII в. уже сложилась дошедшая до наших дней развитая система географических терминов, во многом обусловленная природными условиями местности. Особенностью топонимии того периода можно считать отсутствие меморативных имен, появившихся в Монголии в первой половине XX в. и отражающих новые взгляды на общественную жизнь. В структурном плане привлекает внимание почти полное отсутствие глагольных основ, в частности форм причастия настояще- прошедшего времени и многократного причастия, способных выступать в роли определения и представленных в современной топонимии Монголии. Наблюдения над передачей монгольских сложных топонимов в китайском варианте позволяют предположить, что полная их транскрипция указывает на устоявшийся характер топонимов, а использование маньчжурских географических терминов говорит об их факультативности. Топонимикон «Правдивых записей» содержит значимые культурные смыслы и коннотации, характерные для национального ви́дения мира.",Вопросы ономастики,2022,"onomastics, linguoculture"
Кривощапова Юлия Александровна,"
«Каменные» улицы Екатеринбурга"," В публикации представлен комплекс названий улиц Екатеринбурга, связанных с идеей «каменного дела». К анализу привлекаются годонимы, мотивированные минералогической лексикой напрямую (ул. Аметистовая, ул. Родонитовая) или же опосредованно связанные с «каменной» номинативной темой (ул. Каменотёсов, ул. Бажова). Годонимия уральской столицы рассматривается с позиции формирования локального бренда региона, а сами названия улиц расцениваются как трансляторы региональной идентичности. Авторы отмечают, что среди годонимов, мотивированных геммонимами, выделятся группа названий, связанных с обозначениями «самоцветных» (драгоценных и полудрагоценных) камней, добываемых на Урале и осмысляемых массовым сознанием как своего рода продукт со знаком уральского «качества» (ул. Малахитовая, ул. Изумрудная). С другой стороны, существуют названия улиц, отсылающие к наименованиям полезных ископаемых, малоизвестных широкой публике и, в отличие от «уральских самоцветов», не нагруженных оценочными коннотациями (пер. Бокситовый, ул. Сланцевая). К годонимам, напрямую мотивированным геммонимами, примыкают названия улиц, косвенно связанные с «каменной» темой. Это меморативы, посвященные деятелям «каменных» наук и искусств (ул. Академика Ферсмана, ул. Данилы Зверева), а также коллективные названия-посвящения, прославляющие представителей горнодобывающих профессий (ул. Геологов, пер. Старателей). Авторы приходят к выводу, что «каменная» модель и сегодня является вполне востребованной и активно используется для создания годонимических микросистем, особенно если дело касается новых районов или поселков, когда нужно сразу назвать множество улиц, а разнообразие минералов позволяет легко это сделать. Кажется, что перед нами тот счастливый случай, когда номинативная прагматика не противоречит благородной идее популяризации уральских минералов и формированию локальной идентичности посредством «каменной» городской годонимии и шире — урбанонимии, которая еще ждет своего исследователя.",Вопросы ономастики,2022,onomastics
Кабинина Надежда Владимировна,"
Севернорусский топоним Урдома: о старых и новых этимологиях"," В статье рассматриваются уже известные и вновь предлагаемые этимологии загадочного топонима Урдома, ныне называющего поселок на левом берегу Вычегды в Ленском районе Архангельской области. На основе анализа исторических документов и материалов по краеведению авторы приходят к тому, что первоначально топоним именовал небольшую речку — правый приток Вычегды, близ которого в прошлом существовали погост Урдома и одноименная волость. В первой части исследования производится комментированный обзор имеющихся этимологий топонима: отвергается его связь с санскр. ūrdhva ‘высокий’; признается народноэтимологической трактовка названия от коми-зыр. ур ‘белка’ + рус. домá; отмечаются слабые стороны других этимологических гипотез: от приб.-фин. *Urto/ maa «Земля лесной охоты»; от коми *(В)урд/вом < ‘бурундук’ + ‘устье’; от перм. *Ur/ton «Безбеличье» («Место, где не водятся белки»). Во второй части статьи авторы предлагают две новые этимологии. Согласно первой из них, гидроним Урдома был создан не собственно коми-зырянами, а более древним пермским населением от общепермской основы *Ыrd- с базовым значением ‘поставить стоймя’ (> ‘перегораживать’). Семантика «перегороженности» в рамках этой гипотезы трактуется как отражение либо устраиваемых на реке рыболовных сооружений — плетней, заколов, либо наличия естественных преград в виде скоплений древесного хлама, либо — с учетом механизмов метонимии — былого существования на реке укрепленного (огороженного) поселения. Согласно второй версии, ленский гидроним Урдома может быть генетически связан с названиями на -дом, известными на исторических мерянских землях и севернофинских территориях. В этом случае, с учетом денотативной топонимической семантики детерминанта -дом, финальная часть названия Урдома трактуется как ‘гора; возвышенный берег’. Первая часть названия — возможно, частично стертая — на данном этапе исследования предположительно сопоставляется с саам. urd ‘большое плоское плато или возвышенность’.",Вопросы ономастики,2021,"onomastics, etymology"
